Logs:
Update and Shutdown
You selected the file: C:\Users\sy1001130585\Desktop\updateandshutdown.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 02:22:34 AM              
Invoke script in guest OS      Running             0 02:22:35 AM              
Invoke script in guest OS      Running             0 02:22:36 AM              
Invoke script in guest OS      Running             0 02:22:37 AM              
Invoke script in guest OS      Running             0 02:22:38 AM              
Invoke script in guest OS      Running             0 02:22:38 AM              
Invoke script in guest OS      Running             0 02:22:39 AM              
Invoke script in guest OS      Running             0 02:22:40 AM              
Invoke script in guest OS      Running             0 02:22:41 AM              
Invoke script in guest OS      Running             0 02:22:41 AM              
Invoke script in guest OS      Running             0 02:22:42 AM              
Invoke script in guest OS      Running             0 02:22:43 AM              
Invoke script in guest OS      Running             0 02:22:43 AM              
Invoke script in guest OS      Running             0 02:22:44 AM              
Invoke script in guest OS      Running             0 02:22:45 AM              
Invoke script in guest OS      Running             0 02:22:46 AM              
Invoke script in guest OS      Running             0 02:22:47 AM              
Invoke script in guest OS      Running             0 02:22:47 AM              
Invoke script in guest OS      Running             0 02:22:48 AM              
Invoke script in guest OS      Running             0 02:22:49 AM              
Invoke script in guest OS      Running             0 02:22:50 AM              
Invoke script in guest OS      Running             0 02:22:50 AM              
Invoke script in guest OS      Running             0 02:22:51 AM              
Invoke script in guest OS      Running             0 02:22:52 AM              
Invoke script in guest OS      Running             0 02:22:53 AM              
Invoke script in guest OS      Running             0 02:22:54 AM              
Invoke script in guest OS      Running             0 02:22:54 AM              
Invoke script in guest OS      Running             0 02:22:55 AM              
Invoke script in guest OS      Running             0 02:22:56 AM              
Invoke script in guest OS      Running             0 02:22:56 AM              
Invoke script in guest OS      Running             0 02:22:57 AM              
Invoke script in guest OS      Running             0 02:22:58 AM              
Invoke script in guest OS      Running             0 02:22:59 AM              
Invoke script in guest OS      Running             0 02:22:59 AM              
Invoke script in guest OS      Running             0 02:23:00 AM              
Invoke script in guest OS      Running             0 02:23:01 AM              
Invoke script in guest OS      Running             0 02:23:02 AM              
Invoke script in guest OS      Running             0 02:23:02 AM              
Invoke script in guest OS      Running             0 02:23:03 AM              
Invoke-VMScript : 8/20/2017 2:23:04 AM    Invoke-VMScript        Could not find VirtualMachine with name 'zafiasz01.dev'.    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (zafiasz01.dev:String) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_ObnSelector_SelectObjectByNameCore_ObjectNotFound,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke-VMScript : 8/20/2017 2:23:04 AM    Invoke-VMScript        Value cannot be found for the mandatory parameter VM    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_BaseCmdlet_UnknownError,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke script in guest OS      Running             0 02:23:05 AM              
Invoke script in guest OS      Running             0 02:23:05 AM              
Invoke script in guest OS      Running             0 02:23:06 AM              
Invoke script in guest OS      Running             0 02:23:07 AM              
Invoke script in guest OS      Running             0 02:23:08 AM              
Invoke script in guest OS      Running             0 02:23:08 AM              
Invoke script in guest OS      Running             0 02:23:09 AM              
Invoke script in guest OS      Running             0 02:23:10 AM              
Invoke script in guest OS      Running             0 02:23:11 AM              
